Player,Pos,Age,Tm,Link,Status
Precious Achiuwa,C,23,TOR,https://www.basketball-reference.com/players/a/achiupr01.html,Active
Steven Adams,C,29,MEM,https://www.basketball-reference.com/players/a/adamsst01.html,Active
Bam Adebayo,C,25,MIA,https://www.basketball-reference.com/players/a/adebaba01.html,Active
Ochai Agbaji,SG,22,UTA,https://www.basketball-reference.com/players/a/agbajoc01.html,Active
Santi Aldama,PF,22,MEM,https://www.basketball-reference.com/players/a/aldamsa01.html,Active
Nickeil Alexander-Walker,SG,24,UTA,https://www.basketball-reference.com/players/a/alexani01.html,Active
Grayson Allen,SG,27,MIL,https://www.basketball-reference.com/players/a/allengr01.html,Active
Jarrett Allen,C,24,CLE,https://www.basketball-reference.com/players/a/allenja01.html,Active
Jose Alvarado,PG,24,NOP,https://www.basketball-reference.com/players/a/alvarjo01.html,Active
Kyle Anderson,PF,29,MIN,https://www.basketball-reference.com/players/a/anderky01.html,Active
Giannis Antetokounmpo,PF,28,MIL,https://www.basketball-reference.com/players/a/antetgi01.html,Active
Thanasis Antetokounmpo,SF,30,MIL,https://www.basketball-reference.com/players/a/antetth01.html,Active
Cole Anthony,PG,22,ORL,https://www.basketball-reference.com/players/a/anthoco01.html,Active
OG Anunoby,SF,25,TOR,https://www.basketball-reference.com/players/a/anunoog01.html,Active
Ryan Arcidiacono,PG,28,NYK,https://www.basketball-reference.com/players/a/arcidry01.html,Active
Deni Avdija,SF,22,WAS,https://www.basketball-reference.com/players/a/avdijde01.html,Active
Deandre Ayton,C,24,PHO,https://www.basketball-reference.com/players/a/aytonde01.html,Active
Udoka Azubuike,C,23,UTA,https://www.basketball-reference.com/players/a/azubuud01.html,Active
Marvin Bagley III,C,23,DET,https://www.basketball-reference.com/players/b/baglema01.html,Active
Patrick Baldwin Jr.,SF,20,GSW,https://www.basketball-reference.com/players/b/baldwpa01.html,Active
LaMelo Ball,PG,21,CHO,https://www.basketball-reference.com/players/b/ballla01.html,Active
Mo Bamba,C,24,ORL,https://www.basketball-reference.com/players/b/bambamo01.html,Active
Paolo Banchero,PF,20,ORL,https://www.basketball-reference.com/players/b/banchpa01.html,Active
Desmond Bane,SG,24,MEM,https://www.basketball-reference.com/players/b/banede01.html,Active
Dalano Banton,PG,23,TOR,https://www.basketball-reference.com/players/b/bantoda01.html,Active
Dominick Barlow,SF,19,SAS,https://www.basketball-reference.com/players/b/barlodo01.html,Active
Harrison Barnes,PF,30,SAC,https://www.basketball-reference.com/players/b/barneha02.html,Active
Scottie Barnes,PF,21,TOR,https://www.basketball-reference.com/players/b/barnesc01.html,Active
RJ Barrett,SG,22,NYK,https://www.basketball-reference.com/players/b/barrerj01.html,Active
Will Barton,SG,32,WAS,https://www.basketball-reference.com/players/b/bartowi01.html,Active
Charles Bassey,C,22,SAS,https://www.basketball-reference.com/players/b/bassech01.html,Active
Keita Bates-Diop,SF,27,SAS,https://www.basketball-reference.com/players/b/bateske01.html,Active
Nicolas Batum,PF,34,LAC,https://www.basketball-reference.com/players/b/batumni01.html,Active
Darius Bazley,PF,22,OKC,https://www.basketball-reference.com/players/b/bazleda01.html,Active
Bradley Beal,SG,29,WAS,https://www.basketball-reference.com/players/b/bealbr01.html,Active
Malik Beasley,SG,26,UTA,https://www.basketball-reference.com/players/b/beaslma01.html,Active
MarJon Beauchamp,SF,22,MIL,https://www.basketball-reference.com/players/b/beaucma01.html,Active
Dāvis Bertāns,PF,30,DAL,https://www.basketball-reference.com/players/b/bertada01.html,Active
Patrick Beverley,PG,34,LAL,https://www.basketball-reference.com/players/b/beverpa01.html,Active
Saddiq Bey,SF,23,DET,https://www.basketball-reference.com/players/b/beysa01.html,Active
Khem Birch,C,30,TOR,https://www.basketball-reference.com/players/b/birchkh01.html,Active
Goga Bitadze,C,23,IND,https://www.basketball-reference.com/players/b/bitadgo01.html,Active
Bismack Biyombo,C,30,PHO,https://www.basketball-reference.com/players/b/biyombi01.html,Active
Buddy Boeheim,PG,23,DET,https://www.basketball-reference.com/players/b/boehebu01.html,Active
Bogdan Bogdanović,SG,30,ATL,https://www.basketball-reference.com/players/b/bogdabo01.html,Active
Bojan Bogdanović,PF,33,DET,https://www.basketball-reference.com/players/b/bogdabo02.html,Active
Bol Bol,PF,23,ORL,https://www.basketball-reference.com/players/b/bolbo01.html,Active
Leandro Bolmaro,SG,22,UTA,https://www.basketball-reference.com/players/b/bolmale01.html,Active
Devin Booker,SG,26,PHO,https://www.basketball-reference.com/players/b/bookede01.html,Active
Brandon Boston Jr.,SG,21,LAC,https://www.basketball-reference.com/players/b/bostobr01.html,Active
Chris Boucher,PF,30,TOR,https://www.basketball-reference.com/players/b/bouchch01.html,Active
James Bouknight,SG,22,CHO,https://www.basketball-reference.com/players/b/bouknja01.html,Active
Tony Bradley,C,25,CHI,https://www.basketball-reference.com/players/b/bradlto01.html,Active
Malaki Branham,SF,19,SAS,https://www.basketball-reference.com/players/b/branhma01.html,Active
Christian Braun,SG,21,DEN,https://www.basketball-reference.com/players/b/braunch01.html,Active
Mikal Bridges,SF,26,PHO,https://www.basketball-reference.com/players/b/bridgmi01.html,Active
Oshae Brissett,SF,24,IND,https://www.basketball-reference.com/players/b/brissos01.html,Active
Malcolm Brogdon,PG,30,BOS,https://www.basketball-reference.com/players/b/brogdma01.html,Active
Dillon Brooks,SF,27,MEM,https://www.basketball-reference.com/players/b/brookdi01.html,Active
Bruce Brown,SG,26,DEN,https://www.basketball-reference.com/players/b/brownbr01.html,Active
Greg Brown III,PF,21,POR,https://www.basketball-reference.com/players/b/browngr01.html,Active
Jaylen Brown,SF,26,BOS,https://www.basketball-reference.com/players/b/brownja02.html,Active
Kendall Brown,SG,19,IND,https://www.basketball-reference.com/players/b/brownke03.html,Active
Moses Brown,C,23,LAC,https://www.basketball-reference.com/players/b/brownmo01.html,Active
Sterling Brown,SG,27,LAL,https://www.basketball-reference.com/players/b/brownst02.html,Active
Troy Brown Jr.,SF,23,LAL,https://www.basketball-reference.com/players/b/browntr01.html,Active
Jalen Brunson,PG,26,NYK,https://www.basketball-reference.com/players/b/brunsja01.html,Active
Thomas Bryant,C,25,LAL,https://www.basketball-reference.com/players/b/bryanth01.html,Active
Reggie Bullock,SF,31,DAL,https://www.basketball-reference.com/players/b/bullore01.html,Active
Alec Burks,SG,31,DET,https://www.basketball-reference.com/players/b/burksal01.html,Active
Deonte Burton,SG,29,SAC,https://www.basketball-reference.com/players/b/burtode02.html,Active
Jimmy Butler,SF,33,MIA,https://www.basketball-reference.com/players/b/butleji01.html,Active
John Butler,C,20,POR,https://www.basketball-reference.com/players/b/butlejo01.html,Active
Jamal Cain,SF,23,MIA,https://www.basketball-reference.com/players/c/cainja01.html,Active
Kentavious Caldwell-Pope,SG,29,DEN,https://www.basketball-reference.com/players/c/caldwke01.html,Active
Facundo Campazzo,PG,31,DAL,https://www.basketball-reference.com/players/c/campafa01.html,Active
Vlatko Čančar,PF,25,DEN,https://www.basketball-reference.com/players/c/cancavl01.html,Active
Clint Capela,C,28,ATL,https://www.basketball-reference.com/players/c/capelca01.html,Active
Vernon Carey Jr.,C,21,WAS,https://www.basketball-reference.com/players/c/careyve01.html,Active
Jevon Carter,PG,27,MIL,https://www.basketball-reference.com/players/c/carteje01.html,Active
Wendell Carter Jr.,C,23,ORL,https://www.basketball-reference.com/players/c/cartewe01.html,Active
Alex Caruso,PG,28,CHI,https://www.basketball-reference.com/players/c/carusal01.html,Active
Julian Champagnie,SF,21,PHI,https://www.basketball-reference.com/players/c/champju02.html,Active
Justin Champagnie,SF,21,TOR,https://www.basketball-reference.com/players/c/champju01.html,Active
Kennedy Chandler,PG,20,MEM,https://www.basketball-reference.com/players/c/chandke01.html,Active
Max Christie,SG,19,LAL,https://www.basketball-reference.com/players/c/chrisma02.html,Active
Josh Christopher,SG,21,HOU,https://www.basketball-reference.com/players/c/chrisjo01.html,Active
Brandon Clarke,PF,26,MEM,https://www.basketball-reference.com/players/c/clarkbr01.html,Active
Jordan Clarkson,SG,30,UTA,https://www.basketball-reference.com/players/c/clarkjo01.html,Active
Nic Claxton,C,23,BRK,https://www.basketball-reference.com/players/c/claxtni01.html,Active
Amir Coffey,SG,25,LAC,https://www.basketball-reference.com/players/c/coffeam01.html,Active
John Collins,PF,25,ATL,https://www.basketball-reference.com/players/c/collijo01.html,Active
Zach Collins,C,25,SAS,https://www.basketball-reference.com/players/c/colliza01.html,Active
Mike Conley,PG,35,UTA,https://www.basketball-reference.com/players/c/conlemi01.html,Active
Pat Connaughton,SG,30,MIL,https://www.basketball-reference.com/players/c/connapa01.html,Active
Robert Covington,PF,32,LAC,https://www.basketball-reference.com/players/c/covinro01.html,Active
Torrey Craig,SF,32,PHO,https://www.basketball-reference.com/players/c/craigto01.html,Active
Jarrett Culver,SG,23,ATL,https://www.basketball-reference.com/players/c/culveja01.html,Active
Cade Cunningham,PG,21,DET,https://www.basketball-reference.com/players/c/cunnica01.html,Active
Seth Curry,SG,32,BRK,https://www.basketball-reference.com/players/c/curryse01.html,Active
Stephen Curry,PG,34,GSW,https://www.basketball-reference.com/players/c/curryst01.html,Active
Dyson Daniels,PG,19,NOP,https://www.basketball-reference.com/players/d/daniedy01.html,Active
Anthony Davis,C,29,LAL,https://www.basketball-reference.com/players/d/davisan02.html,Active
Johnny Davis,SG,20,WAS,https://www.basketball-reference.com/players/d/davisjo06.html,Active
Terence Davis,SG,25,SAC,https://www.basketball-reference.com/players/d/daviste02.html,Active
JD Davison,PG,20,BOS,https://www.basketball-reference.com/players/d/davisjd01.html,Active
Darius Days,PF,23,HOU,https://www.basketball-reference.com/players/d/daysda01.html,Active
Dewayne Dedmon,C,33,MIA,https://www.basketball-reference.com/players/d/dedmode01.html,Active
Matthew Dellavedova,PG,32,SAC,https://www.basketball-reference.com/players/d/dellama01.html,Active
DeMar DeRozan,SF,33,CHI,https://www.basketball-reference.com/players/d/derozde01.html,Active
Moussa Diabaté,PF,21,LAC,https://www.basketball-reference.com/players/d/diabamo01.html,Active
Mamadi Diakite,PF,26,CLE,https://www.basketball-reference.com/players/d/diakima01.html,Active
Hamidou Diallo,SG,24,DET,https://www.basketball-reference.com/players/d/diallha01.html,Active
Gorgui Dieng,C,33,SAS,https://www.basketball-reference.com/players/d/dienggo01.html,Active
Ousmane Dieng,SF,19,OKC,https://www.basketball-reference.com/players/d/diengou01.html,Active
Spencer Dinwiddie,PG,29,DAL,https://www.basketball-reference.com/players/d/dinwisp01.html,Active
Donte DiVincenzo,SG,26,GSW,https://www.basketball-reference.com/players/d/divindo01.html,Active
Luka Dončić,PG,23,DAL,https://www.basketball-reference.com/players/d/doncilu01.html,Active
Tyler Dorsey,SG,26,DAL,https://www.basketball-reference.com/players/d/dorsety01.html,Active
Luguentz Dort,SG,23,OKC,https://www.basketball-reference.com/players/d/dortlu01.html,Active
Ayo Dosunmu,SG,23,CHI,https://www.basketball-reference.com/players/d/dosunay01.html,Active
Devon Dotson,PG,23,WAS,https://www.basketball-reference.com/players/d/dotsode01.html,Active
Jeff Dowtin,PG,25,TOR,https://www.basketball-reference.com/players/d/dowtije01.html,Active
PJ Dozier,SG,26,SAC,https://www.basketball-reference.com/players/d/doziepj01.html,Active
Goran Dragić,PG,36,CHI,https://www.basketball-reference.com/players/d/dragigo01.html,Active
Andre Drummond,C,29,CHI,https://www.basketball-reference.com/players/d/drumman01.html,Active
Chris Duarte,SF,25,IND,https://www.basketball-reference.com/players/d/duartch01.html,Active
David Duke Jr.,SG,23,BRK,https://www.basketball-reference.com/players/d/dukeda01.html,Active
Kevin Durant,PF,34,BRK,https://www.basketball-reference.com/players/d/duranke01.html,Active
Jalen Duren,C,19,DET,https://www.basketball-reference.com/players/d/durenja01.html,Active
Tari Eason,PF,21,HOU,https://www.basketball-reference.com/players/e/easonta01.html,Active
Anthony Edwards,SG,21,MIN,https://www.basketball-reference.com/players/e/edwaran01.html,Active
Kessler Edwards,SF,22,BRK,https://www.basketball-reference.com/players/e/edwarke02.html,Active
Keon Ellis,SG,23,SAC,https://www.basketball-reference.com/players/e/elliske01.html,Active
Joel Embiid,C,28,PHI,https://www.basketball-reference.com/players/e/embiijo01.html,Active
Drew Eubanks,C,25,POR,https://www.basketball-reference.com/players/e/eubandr01.html,Active
Bruno Fernando,C,24,HOU,https://www.basketball-reference.com/players/f/fernabr01.html,Active
Dorian Finney-Smith,PF,29,DAL,https://www.basketball-reference.com/players/f/finnedo01.html,Active
Malachi Flynn,PG,24,TOR,https://www.basketball-reference.com/players/f/flynnma01.html,Active
Simone Fontecchio,SF,27,UTA,https://www.basketball-reference.com/players/f/fontesi01.html,Active
Bryn Forbes,SG,29,MIN,https://www.basketball-reference.com/players/f/forbebr01.html,Active
Trent Forrest,PG,24,ATL,https://www.basketball-reference.com/players/f/forretr01.html,Active
Michael Foster Jr.,PF,20,PHI,https://www.basketball-reference.com/players/f/fostemi02.html,Active
Evan Fournier,SG,30,NYK,https://www.basketball-reference.com/players/f/fournev01.html,Active
De'Aaron Fox,PG,25,SAC,https://www.basketball-reference.com/players/f/foxde01.html,Active
Markelle Fultz,PG,24,ORL,https://www.basketball-reference.com/players/f/fultzma01.html,Active
Wenyen Gabriel,PF,25,LAL,https://www.basketball-reference.com/players/g/gabriwe01.html,Active
Daniel Gafford,C,24,WAS,https://www.basketball-reference.com/players/g/gaffoda01.html,Active
Darius Garland,PG,23,CLE,https://www.basketball-reference.com/players/g/garlada01.html,Active
Usman Garuba,PF,20,HOU,https://www.basketball-reference.com/players/g/garubus01.html,Active
Luka Garza,C,24,MIN,https://www.basketball-reference.com/players/g/garzalu01.html,Active
Rudy Gay,PF,36,UTA,https://www.basketball-reference.com/players/g/gayru01.html,Active
Paul George,SG,32,LAC,https://www.basketball-reference.com/players/g/georgpa01.html,Active
Taj Gibson,C,37,WAS,https://www.basketball-reference.com/players/g/gibsota01.html,Active
Josh Giddey,SG,20,OKC,https://www.basketball-reference.com/players/g/giddejo01.html,Active
Shai Gilgeous-Alexander,PG,24,OKC,https://www.basketball-reference.com/players/g/gilgesh01.html,Active
Anthony Gill,PF,30,WAS,https://www.basketball-reference.com/players/g/gillan01.html,Active
Rudy Gobert,C,30,MIN,https://www.basketball-reference.com/players/g/goberru01.html,Active
Jordan Goodwin,PG,24,WAS,https://www.basketball-reference.com/players/g/goodwjo01.html,Active
Aaron Gordon,PF,27,DEN,https://www.basketball-reference.com/players/g/gordoaa01.html,Active
Eric Gordon,SG,34,HOU,https://www.basketball-reference.com/players/g/gordoer01.html,Active
Devonte' Graham,PG,27,NOP,https://www.basketball-reference.com/players/g/grahade01.html,Active
Jerami Grant,PF,28,POR,https://www.basketball-reference.com/players/g/grantje01.html,Active
A.J. Green,SG,23,MIL,https://www.basketball-reference.com/players/g/greenaj01.html,Active
Danny Green,SG,35,MEM,https://www.basketball-reference.com/players/g/greenda02.html,Active
Draymond Green,PF,32,GSW,https://www.basketball-reference.com/players/g/greendr01.html,Active
Jalen Green,SG,20,HOU,https://www.basketball-reference.com/players/g/greenja05.html,Active
JaMychal Green,PF,32,GSW,https://www.basketball-reference.com/players/g/greenja01.html,Active
Javonte Green,SG,29,CHI,https://www.basketball-reference.com/players/g/greenja02.html,Active
Jeff Green,PF,36,DEN,https://www.basketball-reference.com/players/g/greenje02.html,Active
Josh Green,SG,22,DAL,https://www.basketball-reference.com/players/g/greenjo02.html,Active
AJ Griffin,SF,19,ATL,https://www.basketball-reference.com/players/g/griffaj01.html,Active
Blake Griffin,C,33,BOS,https://www.basketball-reference.com/players/g/griffbl01.html,Active
Quentin Grimes,SG,22,NYK,https://www.basketball-reference.com/players/g/grimequ01.html,Active
Rui Hachimura,PF,24,TOT,https://www.basketball-reference.com/players/h/hachiru01.html,Active
Rui Hachimura,PF,24,WAS,https://www.basketball-reference.com/players/h/hachiru01.html,Active
Rui Hachimura,PF,24,LAL,https://www.basketball-reference.com/players/h/hachiru01.html,Active
Tyrese Haliburton,PG,22,IND,https://www.basketball-reference.com/players/h/halibty01.html,Active
Jordan Hall,SF,21,SAS,https://www.basketball-reference.com/players/h/halljo02.html,Active
R.J. Hampton,PG,21,ORL,https://www.basketball-reference.com/players/h/hamptrj01.html,Active
Tim Hardaway Jr.,SG,30,DAL,https://www.basketball-reference.com/players/h/hardati02.html,Active
James Harden,PG,33,PHI,https://www.basketball-reference.com/players/h/hardeja01.html,Active
Jaden Hardy,SG,20,DAL,https://www.basketball-reference.com/players/h/hardyja02.html,Active
Ron Harper Jr.,SF,22,TOR,https://www.basketball-reference.com/players/h/harpero02.html,Active
Montrezl Harrell,C,29,PHI,https://www.basketball-reference.com/players/h/harremo01.html,Active
Gary Harris,SG,28,ORL,https://www.basketball-reference.com/players/h/harriga01.html,Active
Joe Harris,SG,31,BRK,https://www.basketball-reference.com/players/h/harrijo01.html,Active
Kevon Harris,SG,25,ORL,https://www.basketball-reference.com/players/h/harrike01.html,Active
Tobias Harris,PF,30,PHI,https://www.basketball-reference.com/players/h/harrito02.html,Active
Josh Hart,SF,27,POR,https://www.basketball-reference.com/players/h/hartjo01.html,Active
Isaiah Hartenstein,C,24,NYK,https://www.basketball-reference.com/players/h/harteis01.html,Active
Udonis Haslem,C,42,MIA,https://www.basketball-reference.com/players/h/hasleud01.html,Active
Sam Hauser,PF,25,BOS,https://www.basketball-reference.com/players/h/hausesa01.html,Active
Jaxson Hayes,C,22,NOP,https://www.basketball-reference.com/players/h/hayesja02.html,Active
Killian Hayes,PG,21,DET,https://www.basketball-reference.com/players/h/hayeski01.html,Active
Gordon Hayward,SF,32,CHO,https://www.basketball-reference.com/players/h/haywago01.html,Active
Juancho Hernangómez,PF,27,TOR,https://www.basketball-reference.com/players/h/hernaju01.html,Active
Willy Hernangómez,C,28,NOP,https://www.basketball-reference.com/players/h/hernawi01.html,Active
Tyler Herro,SG,23,MIA,https://www.basketball-reference.com/players/h/herroty01.html,Active
Buddy Hield,SF,30,IND,https://www.basketball-reference.com/players/h/hieldbu01.html,Active
Haywood Highsmith,SF,26,MIA,https://www.basketball-reference.com/players/h/highsha01.html,Active
George Hill,PG,36,MIL,https://www.basketball-reference.com/players/h/hillge01.html,Active
Malcolm Hill,SF,27,CHI,https://www.basketball-reference.com/players/h/hillma01.html,Active
Aaron Holiday,PG,26,ATL,https://www.basketball-reference.com/players/h/holidaa01.html,Active
Jrue Holiday,PG,32,MIL,https://www.basketball-reference.com/players/h/holidjr01.html,Active
Justin Holiday,SG,33,ATL,https://www.basketball-reference.com/players/h/holidju01.html,Active
Richaun Holmes,C,29,SAC,https://www.basketball-reference.com/players/h/holmeri01.html,Active
Al Horford,C,36,BOS,https://www.basketball-reference.com/players/h/horfoal01.html,Active
Talen Horton-Tucker,SG,22,UTA,https://www.basketball-reference.com/players/h/hortota01.html,Active
Danuel House Jr.,SF,29,PHI,https://www.basketball-reference.com/players/h/houseda01.html,Active
Caleb Houstan,SF,20,ORL,https://www.basketball-reference.com/players/h/houstca01.html,Active
Trevor Hudgins,PG,23,HOU,https://www.basketball-reference.com/players/h/hudgitr01.html,Active
Kevin Huerter,SG,24,SAC,https://www.basketball-reference.com/players/h/huertke01.html,Active
De'Andre Hunter,SF,25,ATL,https://www.basketball-reference.com/players/h/huntede01.html,Active
Bones Hyland,PG,22,DEN,https://www.basketball-reference.com/players/h/hylanbo01.html,Active
Serge Ibaka,C,33,MIL,https://www.basketball-reference.com/players/i/ibakase01.html,Active
Andre Iguodala,SF,39,GSW,https://www.basketball-reference.com/players/i/iguodan01.html,Active
Joe Ingles,SF,35,MIL,https://www.basketball-reference.com/players/i/inglejo01.html,Active
Brandon Ingram,SF,25,NOP,https://www.basketball-reference.com/players/i/ingrabr01.html,Active
Kyrie Irving,PG,30,BRK,https://www.basketball-reference.com/players/i/irvinky01.html,Active
Jonathan Isaac,PF,25,ORL,https://www.basketball-reference.com/players/i/isaacjo01.html,Active
Jaden Ivey,SG,20,DET,https://www.basketball-reference.com/players/i/iveyja01.html,Active
Isaiah Jackson,C,21,IND,https://www.basketball-reference.com/players/j/jacksis01.html,Active
Jaren Jackson Jr.,C,23,MEM,https://www.basketball-reference.com/players/j/jacksja02.html,Active
Justin Jackson,SF,27,BOS,https://www.basketball-reference.com/players/j/jacksju01.html,Active
Reggie Jackson,PG,32,LAC,https://www.basketball-reference.com/players/j/jacksre01.html,Active
LeBron James,PF,38,LAL,https://www.basketball-reference.com/players/j/jamesle01.html,Active
Ty Jerome,SG,25,GSW,https://www.basketball-reference.com/players/j/jeromty01.html,Active
Isaiah Joe,SG,23,OKC,https://www.basketball-reference.com/players/j/joeis01.html,Active
Alize Johnson,PF,26,SAS,https://www.basketball-reference.com/players/j/johnsal02.html,Active
Cameron Johnson,PF,26,PHO,https://www.basketball-reference.com/players/j/johnsca02.html,Active
Jalen Johnson,SF,21,ATL,https://www.basketball-reference.com/players/j/johnsja05.html,Active
James Johnson,PF,35,IND,https://www.basketball-reference.com/players/j/johnsja01.html,Active
Keldon Johnson,SF,23,SAS,https://www.basketball-reference.com/players/j/johnske04.html,Active
Keon Johnson,SG,20,POR,https://www.basketball-reference.com/players/j/johnske07.html,Active
Stanley Johnson,SF,26,SAS,https://www.basketball-reference.com/players/j/johnsst04.html,Active
Nikola Jokić,C,27,DEN,https://www.basketball-reference.com/players/j/jokicni01.html,Active
Carlik Jones,PG,25,CHI,https://www.basketball-reference.com/players/j/jonesca03.html,Active
Damian Jones,C,27,LAL,https://www.basketball-reference.com/players/j/jonesda03.html,Active
Derrick Jones Jr.,SF,25,CHI,https://www.basketball-reference.com/players/j/jonesde02.html,Active
Herbert Jones,SF,24,NOP,https://www.basketball-reference.com/players/j/joneshe01.html,Active
Kai Jones,C,22,CHO,https://www.basketball-reference.com/players/j/joneska01.html,Active
Tre Jones,PG,23,SAS,https://www.basketball-reference.com/players/j/jonestr01.html,Active
Tyus Jones,PG,26,MEM,https://www.basketball-reference.com/players/j/jonesty01.html,Active
DeAndre Jordan,C,34,DEN,https://www.basketball-reference.com/players/j/jordade01.html,Active
Cory Joseph,PG,31,DET,https://www.basketball-reference.com/players/j/josepco01.html,Active
Nikola Jović,PF,19,MIA,https://www.basketball-reference.com/players/j/jovicni01.html,Active
Mfiondu Kabengele,PF,25,BOS,https://www.basketball-reference.com/players/k/kabenmf01.html,Active
Frank Kaminsky,C,29,ATL,https://www.basketball-reference.com/players/k/kaminfr01.html,Active
Trevor Keels,SG,19,NYK,https://www.basketball-reference.com/players/k/keelstr01.html,Active
Luke Kennard,SG,26,LAC,https://www.basketball-reference.com/players/k/kennalu01.html,Active
Walker Kessler,C,21,UTA,https://www.basketball-reference.com/players/k/kesslwa01.html,Active
Braxton Key,SF,25,DET,https://www.basketball-reference.com/players/k/keybr01.html,Active
Corey Kispert,SF,23,WAS,https://www.basketball-reference.com/players/k/kispeco01.html,Active
Maxi Kleber,C,31,DAL,https://www.basketball-reference.com/players/k/klebima01.html,Active
Nathan Knight,PF,25,MIN,https://www.basketball-reference.com/players/k/knighna01.html,Active
Kevin Knox,PF,23,DET,https://www.basketball-reference.com/players/k/knoxke01.html,Active
