Player Name,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,Career
Jalen Duren,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1
Jalen Green,0.7,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.977777777777778
Jalen Johnson,0.0,0.0,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3666666666666665
Jalen McDaniels,0.0,0.0,0.0,0.5,1.2,1.7,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.588888888888889
Jalen Smith,0.0,0.1,2.8,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.177777777777777
Jalen Suggs,0.0,-1.6,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3722222222222222
Jalen Williams,0.0,0.0,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.05
Jamal Cain,0.0,0.0,0.0,0.0,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333332
Jamal Murray,1.3,5.5,5.1,4.3,4.6,0.0,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.988888888888887
James Bouknight,0.0,0.0,0.0,-0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6833333333333332
James Harden,0.0,4.5,7.1,9.3,12.8,12.8,16.4,13.3,15.0,15.4,15.2,13.1,7.0,7.6,6.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.65
James Johnson,0.0,0.0,0.0,0.8,0.6,2.6,-0.5,3.0,4.1,1.3,5.1,5.0,1.5,1.1,1.2,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5
James Wiseman,0.7,0.0,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0666666666666664
Jaren Jackson Jr.,3.3,3.5,0.7,5.4,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
Jarred Vanderbilt,0.1,0.0,3.1,6.0,5.694444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.894444444444444
Jarrett Allen,4.2,7.6,8.2,6.4,8.5,8.655555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.55555555555556
Jarrett Culver,0.0,-0.1,-0.1,0.1,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12777777777777777
Jason Preston,0.0,0.0,0.0,0.0,-0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22777777777777777
Javonte Green,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,4.4,2.5055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.105555555555556
Jaxson Hayes,3.9,3.5,5.1,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.183333333333334
Jaylen Brown,0.0,1.5,4.5,3.0,4.9,4.8,5.8,5.694444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.194444444444443
Jaylen Nowell,0.0,0.2,0.7,2.8,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.066666666666666
Jaylin Williams,0.0,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45555555555555555
Jayson Tatum,7.1,5.0,6.9,6.5,9.6,11.161111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.26111111111111
Jeff Dowtin,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777
Jeff Green,0.0,0.0,0.2,4.2,6.6,4.8,0.0,4.7,3.3,5.2,3.1,0.7,3.9,3.6,2.1,4.1,3.9,1.5944444444444443,0.0,0.0,0.0,0.0,0.0,0.0,51.99444444444445
Jerami Grant,0.0,0.5,2.1,2.9,5.4,7.3,4.4,3.2,2.3,7.744444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.84444444444445
Jeremiah Robinson-Earl,0.0,0.0,1.5,3.4166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.916666666666666
Jeremy Sochan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jericho Sims,0.0,0.0,0.0,0.0,1.5,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.688888888888888
Jevon Carter,0.0,0.0,0.0,0.0,0.0,1.8,1.6,1.2,3.4166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.016666666666667
Jimmy Butler,0.0,0.0,0.0,1.1,7.0,7.1,11.2,9.1,13.8,8.9,7.9,9.0,9.3,9.2,8.655555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.25555555555555
Jock Landale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7777777777777777
Joe Harris,0.0,0.0,0.0,0.0,0.2,0.0,0.8,4.0,5.5,4.3,5.2,0.5,2.5055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.005555555555556
Joe Ingles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,2.3,5.0,7.6,6.0,4.8,7.0,2.2,-0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.64444444444445
Joel Embiid,0.0,0.0,0.0,1.9,6.2,8.7,6.0,8.8,12.0,9.794444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.39444444444444
John Butler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Collins,0.0,5.4,6.0,4.9,6.7,5.1,3.6444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.744444444444447
John Konchar,0.0,0.0,0.0,0.0,0.7,1.7,4.2,4.783333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.383333333333333
John Wall,0.0,2.2,3.5,4.5,7.9,7.8,5.7,8.8,2.7,1.2,0.0,-0.2,0.0,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.466666666666676
Johnny Davis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonas Valančiūnas,0.0,3.9,6.7,8.2,6.9,7.9,7.6,4.2,7.0,7.8,7.3,5.9222222222222225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.42222222222222
Jonathan Kuminga,3.0,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4555555555555557
Jordan Clarkson,0.0,0.0,0.0,2.4,2.1,1.2,3.0,1.8,3.4,4.2,3.5,2.9611111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.561111111111114
Jordan Goodwin,0.0,0.0,0.0,0.0,-0.1,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0888888888888886
Jordan Hall,0.0,0.0,-0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22777777777777777
Jordan McLaughlin,0.0,0.0,0.0,0.0,1.6,1.2,2.3,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.466666666666666
Jordan Nwora,0.0,0.0,0.0,0.4,0.6,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.911111111111111
Jordan Poole,0.0,-1.2,1.9,6.0,1.1388888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.838888888888889
Jordan Schakel,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1
Jose Alvarado,0.0,0.0,0.0,0.0,2.1,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.288888888888889
Josh Christopher,0.0,0.3,-0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07222222222222222
Josh Giddey,0.4,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7666666666666666
Josh Green,0.0,0.5,2.4,3.6444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.544444444444444
Josh Hart,0.0,0.0,0.0,3.4,2.1,3.1,2.7,4.4,6.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.85
Josh Minott,0.0,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777
Josh Okogie,0.0,1.2,2.2,1.3,0.7,1.8222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.222222222222222
Josh Richardson,0.0,0.0,0.0,2.5,2.2,5.4,5.6,2.1,2.4,3.5,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.927777777777777
Joshua Primo,0.0,-0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22777777777777777
Jrue Holiday,1.2,5.7,4.2,3.3,1.5,3.4,3.4,3.8,7.1,5.4,3.9,6.6,6.9,5.466666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.86666666666667
Juan Toscano-Anderson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0,2.0,-0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.972222222222222
Juancho Hernangómez,0.0,0.0,1.8,0.4,3.0,0.9,1.1,0.9,1.5944444444444443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.694444444444446
Julian Champagnie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Julius Randle,0.0,-0.1,1.6,3.5,6.6,6.1,2.7,7.8,3.1,8.655555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.955555555555556
Justin Champagnie,0.0,0.8,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.027777777777778
Justin Holiday,0.0,0.0,0.0,0.0,-0.1,0.0,1.3,0.6,2.5,1.7,2.1,4.2,3.1,1.4,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.02777777777778
Justin Jackson,0.0,0.0,0.0,1.0,2.9,1.2,0.2,0.0,-0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.072222222222222
Justise Winslow,2.5,-0.1,2.6,2.8,0.0,-0.7,0.8,1.8222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.722222222222221
Jusuf Nurkić,0.0,1.6,0.4,2.0,4.7,7.8,0.9,2.4,3.6,5.9222222222222225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.322222222222223
KZ Okpala,0.0,0.1,0.1,0.5,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3833333333333333
Kai Jones,0.0,0.0,0.0,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333332
Karl-Anthony Towns,0.0,8.3,12.7,14.0,10.4,5.1,5.4,10.3,4.783333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.98333333333333
Kawhi Leonard,0.0,5.5,6.2,7.7,8.6,13.7,13.6,0.9,9.5,8.7,8.8,0.0,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.25
Keegan Murray,0.0,0.0,0.0,1.5944444444444443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5944444444444443
Keita Bates-Diop,0.0,0.0,0.0,0.0,0.3,1.2,0.3,1.6,1.8222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.222222222222222
Keldon Johnson,0.0,1.1,3.3,4.9,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.527777777777779
Kelly Olynyk,0.0,0.0,0.0,2.9,3.6,4.1,4.1,5.5,4.7,3.7,5.1,1.6,5.694444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.99444444444444
Kelly Oubre Jr.,0.0,0.4,2.0,3.7,2.2,3.8,2.2,3.3,2.9611111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.561111111111114
Kemba Walker,0.0,0.0,0.3,4.8,5.1,4.5,9.9,8.1,8.6,7.4,5.9,3.3,1.8,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.383333333333326
Kendall Brown,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777
Kendrick Nunn,0.0,0.0,0.0,0.0,0.0,2.0,2.9,0.0,-1.8222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0777777777777784
Kennedy Chandler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenneth Lofton Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenrich Williams,0.0,0.0,0.0,0.0,0.0,1.2,0.9,2.8,1.8,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.88888888888889
Kentavious Caldwell-Pope,0.0,1.8,2.8,5.3,4.5,5.3,4.0,3.7,4.2,2.8,3.872222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.27222222222222
Kenyon Martin Jr.,0.0,2.2,2.9,4.3277777777777775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.427777777777777
Keon Ellis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keon Johnson,-0.5,-0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1833333333333331
Kessler Edwards,0.0,0.0,0.6,-0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37222222222222223
Kevin Durant,2.3,7.9,16.1,12.0,12.2,18.9,19.2,4.8,14.5,12.0,10.4,11.5,0.0,5.0,8.4,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.50000000000003
Kevin Huerter,0.0,1.5,1.6,3.6,2.8,4.3277777777777775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.827777777777778
Kevin Knox,-1.3,0.2,0.6,0.2,1.1388888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8388888888888888
Kevin Love,0.0,5.3,4.9,11.4,10.0,1.1,14.3,8.7,8.5,6.4,6.4,1.3,3.8,0.9,5.7,3.872222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.57222222222224
Kevin Porter Jr.,0.3,0.0,0.8,2.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.833333333333333
Kevon Harris,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333332
Kevon Looney,0.1,1.4,2.8,6.0,0.0,3.4,6.8,7.516666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.016666666666666
Khem Birch,0.0,0.0,0.0,0.0,0.0,0.0,1.8,2.8,2.2,3.8,2.6,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.883333333333333
Khris Middleton,0.0,0.0,0.9,2.7,6.7,6.1,1.6,6.9,6.1,7.9,6.4,5.3,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.82777777777777
