Player Name,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,Career
Killian Hayes,-1.1,0.5,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37222222222222234
Kira Lewis Jr.,0.9,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
Klay Thompson,0.0,0.0,1.7,4.3,6.7,8.8,8.0,7.1,4.9,5.3,0.0,0.0,1.8,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.283333333333324
Kristaps Porziņģis,0.0,4.4,4.5,3.2,0.0,5.2,4.3,5.6,6.605555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.80555555555556
Kyle Anderson,0.0,0.0,0.3,3.5,2.7,6.2,2.7,2.5,5.6,3.5,2.5055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.505555555555556
Kyle Kuzma,0.0,0.0,0.0,3.8,3.1,2.0,3.3,2.0,2.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.933333333333334
Kyle Lowry,0.0,0.5,3.4,3.6,4.3,7.0,4.9,5.6,11.7,7.1,11.6,10.1,10.2,6.6,7.5,4.1,6.4,5.694444444444445,0.0,0.0,0.0,0.0,0.0,0.0,110.29444444444444
Kyrie Irving,4.1,5.3,6.7,10.4,5.0,8.9,8.9,9.1,2.9,7.4,3.3,5.466666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.46666666666667
LaMelo Ball,2.8,5.8,1.5944444444444443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.194444444444445
Lamar Stevens,0.0,0.0,0.0,0.0,0.4,1.6,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3666666666666663
Landry Shamet,0.0,0.0,3.6,2.6,1.8,2.6,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.877777777777776
Larry Nance Jr.,0.0,0.0,0.0,0.0,2.2,3.5,5.8,4.9,3.9,1.8,2.3,5.9222222222222225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.322222222222223
Lauri Markkanen,0.0,3.3,2.7,2.6,3.0,5.0,9.794444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.394444444444446
LeBron James,5.1,14.3,16.3,13.7,15.2,20.3,18.5,15.6,14.5,19.3,15.9,10.4,13.6,12.9,14.0,7.2,9.8,5.6,7.5,5.238888888888888,0.0,0.0,0.0,0.0,254.9388888888889
Leandro Bolmaro,0.0,0.0,0.0,-0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6833333333333332
Lindy Waters III,0.0,0.0,0.0,0.0,0.0,0.8,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2555555555555555
Lonnie Walker IV,0.0,0.0,0.3,0.4,1.2,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.088888888888889
Luguentz Dort,0.0,0.8,0.3,1.4,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.777777777777778
Luka Dončić,4.9,8.8,7.7,7.6,13.43888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.43888888888889
Luka Garza,0.0,0.0,0.0,0.0,0.8,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.027777777777778
Luke Kennard,0.0,0.0,2.6,2.5,1.9,2.7,4.5,2.9611111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.16111111111111
Luke Kornet,0.0,0.0,0.0,0.5,1.4,1.1,0.7,0.4,3.6444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.744444444444445
Malachi Flynn,0.0,0.0,0.0,0.8,1.0,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1666666666666665
Malaki Branham,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777
Malcolm Brogdon,0.0,0.0,0.0,0.0,0.0,4.1,2.7,6.5,4.0,4.2,2.7,4.555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.755555555555553
Malcolm Hill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
Malik Beasley,0.0,0.2,0.3,4.5,1.2,1.3,2.9,3.4166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.816666666666666
Malik Monk,0.0,0.3,0.7,1.0,3.6,3.1888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.788888888888888
Mamadi Diakite,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8277777777777777
MarJon Beauchamp,0.0,0.0,0.0,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333332
Marcus Morris,0.0,0.0,0.0,-0.2,1.8,4.2,4.0,5.4,3.9,3.2,4.5,3.6,3.6,2.4,4.3277777777777775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.727777777777774
Marcus Smart,0.0,2.9,2.9,3.2,1.9,5.3,4.5,3.3,5.6,5.238888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.83888888888889
Mark Williams,0.0,0.0,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45555555555555555
Markelle Fultz,0.2,0.3,2.7,-0.1,0.4,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.411111111111111
Markieff Morris,0.0,0.0,0.0,1.5,1.7,6.4,4.6,0.5,4.1,3.3,1.6,1.4,1.6,0.3,1.1388888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.138888888888893
Marko Simonovic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marvin Bagley III,3.6,0.4,1.4,2.0,2.5055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.905555555555555
Mason Plumlee,0.0,0.0,0.0,0.0,4.7,4.8,6.1,6.0,3.6,5.8,3.4,5.1,4.7,6.377777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.57777777777779
Matisse Thybulle,0.0,0.0,0.0,2.3,2.8,3.7,1.1388888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.93888888888889
Matt Ryan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matthew Dellavedova,0.0,0.0,0.0,0.0,2.1,1.9,3.8,1.2,0.5,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2
Max Christie,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45555555555555555
Max Strus,0.0,0.0,0.0,0.0,0.0,0.9,3.6,2.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2333333333333325
Maxi Kleber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,3.5,4.8,2.9,3.0,2.5055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.505555555555556
McKinley Wright IV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mfiondu Kabengele,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
Micah Potter,0.0,0.0,0.0,0.0,0.0,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777
Michael Foster Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Porter Jr.,0.0,0.0,2.9,6.9,-0.2,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.87777777777778
Mikal Bridges,0.0,0.0,0.0,2.9,4.8,8.0,8.9,6.377777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.977777777777778
Mike Conley,0.0,1.1,4.5,4.0,6.6,6.4,9.9,8.2,6.8,5.3,10.0,0.6,8.0,2.5,6.1,6.7,3.6444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.34444444444445
Mike Muscala,0.0,0.0,0.0,0.2,1.9,1.6,3.4,2.4,2.5,1.3,1.3,2.1,1.8222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.522222222222226
Miles McBride,0.0,0.0,0.2,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833333333333333
Mitchell Robinson,0.0,6.1,6.8,3.4,8.5,6.833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.63333333333333
Mo Bamba,0.0,1.7,2.5,1.8,4.5,3.872222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.372222222222222
Monte Morris,0.0,0.0,0.0,0.2,6.2,3.8,2.9,5.4,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6
Montrezl Harrell,0.0,0.0,0.0,0.9,4.1,5.5,8.7,7.0,7.3,7.3,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.077777777777776
Moritz Wagner,0.0,0.0,0.2,1.7,1.2,2.8,2.9611111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.86111111111111
Moses Brown,0.0,0.0,2.6,1.2,1.8222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.622222222222222
Moses Moody,1.3,1.1388888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.438888888888889
Moussa Diabaté,0.0,0.0,0.6833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333332
Myles Turner,3.1,8.0,4.7,6.3,4.2,3.3,3.1,5.9222222222222225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.62222222222223
Naji Marshall,0.0,0.0,0.0,0.0,0.9,0.8,3.6444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.344444444444445
Nassir Little,0.6,1.1,1.7,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.311111111111112
Nathan Knight,0.0,0.0,0.0,0.0,0.4,1.0,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8555555555555554
Naz Reid,0.0,0.8,3.2,3.2,2.9611111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.161111111111111
Neemias Queta,0.0,0.0,0.0,0.1,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3277777777777778
Nerlens Noel,0.0,4.0,3.0,4.0,1.3,4.3,4.9,5.2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.2
Nic Claxton,0.0,0.5,1.9,3.5,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.1
Nick Richards,0.0,0.0,0.0,0.0,0.0,1.0,5.011111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.011111111111111
Nickeil Alexander-Walker,0.0,0.0,-0.2,0.7,0.1,1.5944444444444443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.194444444444444
Nicolas Batum,0.0,3.7,3.5,6.6,4.8,5.8,7.9,5.2,5.0,4.6,3.5,3.7,0.6,5.0,3.7,4.555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.15555555555557
Nikola Jokić,0.0,6.7,9.7,10.7,11.8,9.8,15.6,15.2,13.894444444444442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.39444444444445
Nikola Jović,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45555555555555555
Nikola Vučević,0.0,0.0,1.8,5.7,4.4,7.0,5.2,4.0,3.6,10.1,6.4,6.3,4.5,6.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.14999999999999
Noah Vonleh,0.5,1.2,1.8,1.6,3.2,1.0,-0.1,0.0,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.655555555555557
Norman Powell,0.0,0.0,0.0,1.6,2.8,0.6,2.4,4.6,4.7,2.8,2.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.77777777777778
OG Anunoby,0.0,3.0,2.0,5.7,3.1,3.7,4.783333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.28333333333333
Obi Toppin,0.0,0.0,0.0,1.5,3.9,1.5944444444444443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9944444444444445
Ochai Agbaji,0.0,0.0,0.0,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777
Onyeka Okongwu,0.0,1.9,4.2,5.9222222222222225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.022222222222222
Orlando Robinson,0.0,0.0,0.0,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9111111111111111
Oshae Brissett,0.0,0.0,0.1,1.8,2.2,1.8222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9222222222222225
Otto Porter Jr.,0.0,0.0,2.7,5.6,9.4,8.1,3.2,0.8,1.3,4.9,0.9111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.91111111111112
Ousmane Dieng,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45555555555555555
P.J. Tucker,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,2.9,6.1,4.9,3.5,3.6,3.9,5.0,4.0,1.0,5.0,2.733333333333333,0.0,0.0,0.0,0.0,0.0,42.733333333333334
P.J. Washington,0.0,0.0,2.0,2.7,3.4,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.149999999999999
Paolo Banchero,0.0,3.6444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6444444444444444
Pascal Siakam,0.0,0.0,0.0,1.6,4.7,9.3,5.4,4.2,8.1,7.516666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.81666666666666
Pat Connaughton,0.0,0.0,0.0,0.0,-0.2,0.6,2.5,3.9,3.4,3.5,4.4,1.1388888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.23888888888889
Patrick Baldwin Jr.,0.0,0.22777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22777777777777777
Patrick Beverley,0.0,0.0,0.0,0.0,0.0,2.2,4.2,3.5,4.4,5.3,0.4,4.8,3.6,2.1,4.1,1.5944444444444443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.19444444444444
Patrick Williams,2.5,0.9,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.449999999999999
Patty Mills,0.0,0.0,0.0,0.7,0.9,1.5,5.6,1.4,4.8,5.1,4.1,3.5,2.8,2.2,2.8,1.3666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.766666666666666
Paul George,0.0,2.4,6.0,9.0,10.8,0.0,9.2,7.1,8.9,11.9,4.8,5.3,1.3,5.011111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.7111111111111
Paul Reed,0.0,0.0,0.6,1.3,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9499999999999997
Payton Pritchard,0.0,0.0,0.0,0.0,2.5,3.1,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.055555555555555
Peyton Watson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
